Category,Datasource,WA,ID,Description
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Ping.PDC.PerformanceCollection,Collection for the PDC ping times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Ping.Infra.PerformanceCollection,Collection for the Infrastructure Master ping times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Ping.Domain.PerformanceCollection,Collection for the Domain Naming Master ping times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Ping.Schema.PerformanceCollection,Collection for the Schema Master ping times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Ping.RID.PerformanceCollection,Collection for the RID Master ping times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.PDC.PerformanceCollection,Collection for the PDC LDAP bind times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.Infra.PerformanceCollection,Collection for the Infrastructure Master LDAP bind times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.Domain.PerformanceCollection,Collection for the Domain Naming Master LDAP bind times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.Schema.PerformanceCollection,Collection for the Schema Master LDAP bind times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.FsmoResponse.Bind.RID.PerformanceCollection,Collection for the RID Master LDAP bind times.
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Availability.DiskSpace.Log.PerformanceCollection,Collection for the amount of free disk space on the drive that holds the log file
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Availability.DiskSpace.DIT.PerformanceCollection,Collection for the amount of free disk space on the drive that holds the database file
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Availability.Size.DIT.PerformanceCollection,Collection for the size of the AD database (DIT) file
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.BindTimes.PerformanceCollection,Collection for LDAP Bind Time metrics
PerformanceCollection,:\:,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Performance.GCResponse.PerformanceCollection,Collection for Global Catalog Search Time
PerformanceCollection,:\:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.Replication.Queue.PerformanceCollection,Collection for the AD Replication Queue size.
PerformanceCollection,:Memory\Available Bytes:300,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.AvailableBytes.Collection,
PerformanceCollection,:Memory\Committed Bytes:300,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.CommittedBytes.Collection,
PerformanceCollection,NTDS:DirectoryServices\DS Search sub-operations/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DSSubSearch.Collection,
PerformanceCollection,:Security System-Wide Statistics\KDC AS Requests:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.KDCASRequests.Collection,
PerformanceCollection,:Security System-Wide Statistics\KDC TGS Requests:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.KDCTGRequests.Collection,
PerformanceCollection,:Security System-Wide Statistics\Kerberos Authentications:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.KerberosAuth.Collection,
PerformanceCollection,NTDS:DirectoryServices\LDAP Client Sessions:300,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LDAPClientSessions.Collection,
PerformanceCollection,NTDS:DirectoryServices\LDAP Searches/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LDAPSearches.Collection,
PerformanceCollection,NTDS:DirectoryServices\LDAP UDP operations/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LDAPUDPOperations.Collection,
PerformanceCollection,NTDS:DirectoryServices\LDAP Writes/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LDAPWrites.Collection,
PerformanceCollection,LSASS:Process\Handle Count:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LSASSHandleCount.Collection,
PerformanceCollection,LSASS:Process\Private Bytes:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LSASSPrivateBytes.Collection,
PerformanceCollection,LSASS:Process\% Processor Time:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.LSASSTotalCPU.Collection,
PerformanceCollection,:Security System-Wide Statistics\NTLM Authentications:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.NTLMAuthentications.Collection,
PerformanceCollection,:Memory\Pages/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Paging.Collection,
PerformanceCollection,_Total:Processor\% Processor Time:300,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.ProcessorTime.Collection,
PerformanceCollection,:Server\Server Sessions:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.ServerSessions.Collection,
PerformanceCollection,:System\System Up Time:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.SystemUpTime.Collection,
PerformanceCollection,:TCPv4\Connections Established:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.TCPv4Connections.Collection,
PerformanceCollection,:TCPv6\Connections Established:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.TCPv6Connections.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Inbound Bytes Compressed (Between Sites, Before Compression)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAInboundBytes.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Inbound Bytes Compressed (Between Sites, After Compression)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAInboundBytesComp.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Inbound Bytes Not Compressed (Within Site)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAInboundBytesNotComp.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Inbound Bytes Total/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAInboundBytesTotal.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Outbound Bytes Compressed (Between Sites, After Compression)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAIntersiteOutBytes.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Outbound Bytes Compressed (Between Sites, Before Compression)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAOutboundBytesComp.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Outbound Bytes Not Compressed (Within Site)/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAOutboundBytesNotComp.Collection,
PerformanceCollection,NTDS:DirectoryServices\DRA Outbound Bytes Total/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DRAOutboundBytesTotal.Collection,
PerformanceCollection,dns:Process\% Processor Time:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DNSTotalCPU.Collection,
PerformanceCollection,:DNS\Total Query Received/sec:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DNSQueryReceived.Collection,
PerformanceCollection,dns:Process\Private Bytes:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.DNSPrivateBytes.Collection,
PerformanceCollection,NTDS:DirectoryServices\ATQ Outstanding Queued Requests:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Atq.OutstandingQueuedRequests.Collection,
PerformanceCollection,NTDS:DirectoryServices\ATQ Request Latency:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Atq.RequestLatency.Collection,
PerformanceCollection,NTDS:DirectoryServices\ATQ Threads Other:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Atq.ThreadsOther.Collection,
PerformanceCollection,NTDS:DirectoryServices\ATQ Threads LDAP:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Atq.ThreadsLdap.Collection,
PerformanceCollection,NTDS:DirectoryServices\ATQ Threads Total:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.DomainController.Atq.ThreadsTotal.Collection,
PerformanceCollection,:\:900,WA:SC!Microsoft.SystemCenter.CollectPerformanceData,Microsoft.Windows.Server.2016.AD.RIDPool.Free.PerformanceCollection,Collection for the AD RID Pool % Free counter.
