Category,LogName,Expression,ExpressionXML,WA,Priority,Severity,ID,Description,XPATH Provider,Calculated,Paste goes here,FinalExpression
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2216,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2216</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.A.script.has.not.responded.within.the.configured.timeout.period,A script has not responded within the configured timeout period.,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2216)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2216)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2216)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2221,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2221</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.A.server.side.include.file.has.included.itself.or.the.maximum.depth.of.server.side.includes.has.been.exceeded,A server side include file has included itself or the maximum depth of server side includes has been exceeded,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2221)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2221)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2221)]]'
Alert,System,EventDisplayNumberEqual5152PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5152</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Application.pool.has.an.IdleTimeout.equal.to.or.greater.than.the.PeriodicRestart.time,Application Pool has an IdleTimeout equal to or greater than the PeriodicRestart time,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5152)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5152)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5152)]]'
Alert,System,EventDisplayNumberMatchesRegularExpression^(5010|5011|5012|5013)$PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(5010|5011|5012|5013)$</Pattern></RegExExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:,1,1,Microsoft.Windows.InternetInformationServices.6.2.Application.pool.worker.process.is.unresponsive,Application Pool worker process is unresponsive,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5010 or EventID=5011 or EventID=5012 or EventID=5013)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5010 or EventID=5011 or EventID=5012 or EventID=5013)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5010 or EventID=5011 or EventID=5012 or EventID=5013)]]'
Alert,System,EventDisplayNumberEqual5009PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5009</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Application.pool.worker.process.terminated.unexpectedly,Application Pool worker process terminated unexpectedly,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5009)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5009)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5009)]]'
Alert,Application,PublisherNameEqualActive Server PagesEventDisplayNumberMatchesRegularExpression^(500|499|23|22|21|20|19|18|17|16|9|8|7|6|5)$,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Active Server Pages</Value></ValueExpression></SimpleExpression></Expression><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(500|499|23|22|21|20|19|18|17|16|9|8|7|6|5)$</Pattern></RegExExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.ASP.application.error.occured,ASP application error occurred,'Application!*[Application,[Provider[@Name='Active Server Pages'] and (EventID=500 or EventID=499 or EventID=23 or EventID=22 or EventID=21 or EventID=20 or EventID=19 or EventID=18 or EventID=17 or EventID=16 or EventID=9 or EventID=8 or EventID=7 or EventID=6 or EventID=5)]],*[System[Provider[@Name='Active Server Pages'] and (EventID=500 or EventID=499 or EventID=23 or EventID=22 or EventID=21 or EventID=20 or EventID=19 or EventID=18 or EventID=17 or EventID=16 or EventID=9 or EventID=8 or EventID=7 or EventID=6 or EventID=5)]],'Application!*[Application[Provider[@Name=\'Active Server Pages\'] and (EventID=500 or EventID=499 or EventID=23 or EventID=22 or EventID=21 or EventID=20 or EventID=19 or EventID=18 or EventID=17 or EventID=16 or EventID=9 or EventID=8 or EventID=7 or EventID=6 or EventID=5)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-IIS-W3SVCEventDisplayNumberEqual1037,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>1037</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.control.channel.for.the.WWW.Service.did.not.open,HTTP control channel for the WWW Service did not open,'System!*[System,[Provider[@Name='Microsoft-Windows-IIS-W3SVC'] and (EventID=1037)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC'] and (EventID=1037)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC\'] and (EventID=1037)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2208,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2208</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.Server.could.not.create.a.client.connection.object.for.user,HTTP Server could not create a client connection object for user,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2208)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2208)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2208)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2206,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2206</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.Server.could.not.create.the.main.connection.socket,HTTP Server could not create the main connection socket,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2206)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2206)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2206)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2201,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2201</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.Server.could.not.initialize.its.security,HTTP Server could not initialize its security,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2201)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2201)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2201)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2203,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2203</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.Server.could.not.initialize.the.socket.library,HTTP Server could not initialize the socket library,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2203)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2203)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2203)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2204,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2204</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.HTTP.Server.was.unable.to.initialize.due.to.a.shortage.of.available.memory,HTTP Server was unable to initialize due to a shortage of available memory,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2204)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2204)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2204)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberMatchesRegularExpression^(2274|2268|2220|2219|2214)$,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(2274|2268|2220|2219|2214)$</Pattern></RegExExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.ISAPI.application.error.detected,ISAPI application error detected,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2274 or EventID=2268 or EventID=2220 or EventID=2219 or EventID=2214)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2274 or EventID=2268 or EventID=2220 or EventID=2219 or EventID=2214)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2274 or EventID=2268 or EventID=2220 or EventID=2219 or EventID=2214)]]'
Alert,System,EventDisplayNumberMatchesRegularExpression^(5088|5061|5060)$PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(5088|5061|5060)$</Pattern></RegExExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Job.object.associated.with.the.application.pool.encountered.an.error,Job object associated with the application pool encountered an error,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5088 or EventID=5061 or EventID=5060)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5088 or EventID=5061 or EventID=5060)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5088 or EventID=5061 or EventID=5060)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2296,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2296</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Module.has.an.invalid.precondition,Module has an invalid precondition,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2296)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2296)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2296)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2295,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2295</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Module.registration.error.detected.failed.to.find.RegisterModule.entrypoint,Module registration error detected (failed to find RegisterModule entrypoint),'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2295)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2295)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2295)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2293,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2293</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Module.registration.error.detected.module.returned.an.error.during.registration,Module registration error detected (module returned an error during registration),'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2293)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2293)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2293)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-IIS-W3SVCEventDisplayNumberEqual1133,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>1133</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.Only.one.type.of.logging.can.be.enabled.at.a.time,Only one type of logging can be enabled at a time,'System!*[System,[Provider[@Name='Microsoft-Windows-IIS-W3SVC'] and (EventID=1133)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC'] and (EventID=1133)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC\'] and (EventID=1133)]]'
