Category,LogName,Expression,ExpressionXML,WA,Priority,Severity,ID,Description,XPATH Provider,Calculated,Paste goes here,FinalExpression
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2261,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2261</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.SFNOTIFYREADRAWDATA.filter.notification.is.not.supported.in.IIS.8,,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2261)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2261)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2261)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberEqual5036,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5036</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,2,Microsoft.Windows.InternetInformationServices.6.2.The.configuration.manager.for.WAS.did.not.initialize,The configuration manager for WAS did not initialize,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5036)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5036)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5036)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2264,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2264</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.directory.specified.for.caching.compressed.content.is.invalid,The directory specified for caching compressed content is invalid,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2264)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2264)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2264)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2298,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2298</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.Global.Modules.list.is.empty,The Global Modules list is empty,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2298)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2298)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2298)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2218,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2218</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.HTTP.server.encountered.an.error.processing.the.server.side.include.file,The HTTP server encountered an error processing the server side include file,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2218)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2218)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2218)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2258,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2258</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.server.failed.to.close.client.connections.to.the.following.URLs.during.shutdown,The server failed to close client connections to URLs during shutdown,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2258)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2258)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2258)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2227,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2227</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.server.was.unable.to.acquire.a.license.for.a.SSL.connection,The server was unable to acquire a license for a SSL connection,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2227)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2227)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2227)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberEqual2233,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>2233</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.server.was.unable.to.allocate.a.buffer.to.read.a.file,The server was unable to allocate a buffer to read a file,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2233)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2233)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2233)]]'
Alert,Application,PublisherNameEqualMicrosoft-Windows-IIS-W3SVC-WPEventDisplayNumberMatchesRegularExpression^(2226|2230|2231|2232)$,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-IIS-W3SVC-WP</Value></ValueExpression></SimpleExpression></Expression><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(2226|2230|2231|2232)$</Pattern></RegExExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.The.server.was.unable.to.read.a.file,The server was unable to read a file,'Application!*[Application,[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2226 or EventID=2230 or EventID=2231 or EventID=2232)]],*[System[Provider[@Name='Microsoft-Windows-IIS-W3SVC-WP'] and (EventID=2226 or EventID=2230 or EventID=2231 or EventID=2232)]],'Application!*[Application[Provider[@Name=\'Microsoft-Windows-IIS-W3SVC-WP\'] and (EventID=2226 or EventID=2230 or EventID=2231 or EventID=2232)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberMatchesRegularExpression^(5174|5179|5180)$,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(5174|5179|5180)$</Pattern></RegExExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.detected.invalid.configuration.data,WAS detected invalid configuration data,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5174 or EventID=5179 or EventID=5180)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5174 or EventID=5179 or EventID=5180)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5174 or EventID=5179 or EventID=5180)]]'
Alert,System,EventDisplayNumberEqual5085PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5085</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.did.not.apply.configuration.changes.to.application.pool,WAS did not apply configuration changes to application pool,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5085)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5085)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5085)]]'
Alert,System,EventDisplayNumberMatchesRegularExpression^(5054|5091)$PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(5054|5091)$</Pattern></RegExExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,2,Microsoft.Windows.InternetInformationServices.6.2.WAS.did.not.run.the.automatic.shutdown.executable.for.application.pool,WAS did not run the automatic shutdown executable for application pool,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5054 or EventID=5091)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5054 or EventID=5091)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5054 or EventID=5091)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberEqual5063,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5063</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.a.failure.requesting.IIS.configuration.store.change.notifications,WAS encountered a failure requesting IIS configuration store change notifications,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5063)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5063)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5063)]]'
Alert,System,EventDisplayNumberEqual5058PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5058</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.a.failure.while.setting.the.affinity.mask.of.an.application.pool,WAS encountered a failure while setting the affinity mask of an application pool,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5058)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5058)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5058)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberEqual5066,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5066</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,2,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.an.error.attempting.to.configure.centralized.logging,WAS encountered an error attempting to configure centralized logging,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5174 or EventID=5179 or EventID=5180)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5174 or EventID=5179 or EventID=5180)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5174 or EventID=5179 or EventID=5180)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberEqual5153,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5153</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.an.error.attempting.to.look.up.the.built.in.IIS_IUSRS.group,WAS encountered an error attempting to look up the built in IIS_IUSRS group,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5085)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5085)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5085)]]'
Alert,System,PublisherNameEqualMicrosoft-Windows-WASEventDisplayNumberMatchesRegularExpression^(5172|5173)$,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression><Expression><RegExExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>MatchesRegularExpression</Operator><Pattern>^(5172|5173)$</Pattern></RegExExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.an.error.trying.to.read.configuration,WAS encountered an error trying to read configuration,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5054 or EventID=5091)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5054 or EventID=5091)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5054 or EventID=5091)]]'
Alert,System,EventDisplayNumberEqual5014PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5014</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,1,Microsoft.Windows.InternetInformationServices.6.2.WAS.encountered.an.internal.error.in.its.process.management.of.a.worker.process,WAS encountered an internal error in while managing a worker process,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5063)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5063)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5063)]]'
Alert,System,EventDisplayNumberEqual5101PublisherNameEqualMicrosoft-Windows-WAS,"<And><Expression><SimpleExpression><ValueExpression><XPathQuery>EventDisplayNumber</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value>5101</Value></ValueExpression></SimpleExpression></Expression><Expression><SimpleExpression><ValueExpression><XPathQuery Type=""String"">PublisherName</XPathQuery></ValueExpression><Operator>Equal</Operator><ValueExpression><Value Type=""String"">Microsoft-Windows-WAS</Value></ValueExpression></SimpleExpression></Expression></And>",WA:This write action handle the alerts generation with description suppression applied in Windows Server 2012  ,1,2,Microsoft.Windows.InternetInformationServices.6.2.WAS.failed.to.create.application.pool,WAS failed to create application pool,'System!*[System,[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5058)]],*[System[Provider[@Name='Microsoft-Windows-WAS'] and (EventID=5058)]],'System!*[System[Provider[@Name=\'Microsoft-Windows-WAS\'] and (EventID=5058)]]'
